batch_id,timestamp,temp_setpoint,temp_actual,pressure_actual,airflow_setpoint,airflow_actual,raw_material_protein,product_moisture_qc,is_anomaly_source,temp_deviation,airflow_deviation
golden,2025-08-24 00:01:08,193.0684120798021,193.26660348803577,2.543775037188873,15.348572047321815,15.282466687202797,12.49922924644157,7.379727653357733,False,0.19819140823366865,-0.06610536011901758
golden,2025-08-24 00:01:09,193.22623730647302,193.42442228295872,2.5282843895185043,15.353474843779257,15.355535087462144,12.515073049405364,7.307103001772927,False,0.19818497648569178,0.002060243682887375
golden,2025-08-24 00:01:10,193.38261212717717,193.52949829062993,2.5602363257894547,15.3583679495453,15.322067475725934,12.499497159770339,7.19368353364494,False,0.14688616345276273,-0.03630047381936663
golden,2025-08-24 00:01:11,193.5375193936532,193.44784368323755,2.5847654597507126,15.363251230472978,15.370515664576239,12.513968755277329,7.259737267914108,False,-0.08967571041566202,0.007264434103261053
golden,2025-08-24 00:01:12,193.6909421185738,193.3039448584868,2.6868346435058146,15.368124552684678,15.364971547272077,12.540660875015401,7.231939717154389,False,-0.38699726008698576,-0.0031530054126012175
golden,2025-08-24 00:01:13,193.84286347740814,193.87629668809055,2.542566328791751,15.372987782575809,15.309821720797338,12.54101520850983,7.257641765512781,False,0.03343321068240357,-0.06316606177847106
golden,2025-08-24 00:01:14,193.9932668102673,193.52973470584743,2.6194696461937594,15.377840786818467,15.283103683357304,12.453103058612257,7.431940989802547,False,-0.46353210441986903,-0.09473710346116349
golden,2025-08-24 00:01:15,194.14213562373095,194.0975109399502,2.53365601918187,15.38268343236509,15.299946049493915,12.48315359773856,7.372128455414917,False,-0.04462468378073936,-0.0827373828711746
golden,2025-08-24 00:01:16,194.28945359265606,194.18288842485043,2.548252056745924,15.387515586452103,15.156022225517841,12.424266989143009,7.321877373678784,False,-0.10656516780562697,-0.23149336093426243
golden,2025-08-24 00:01:17,194.43520456196725,194.697092747783,2.5991806309761847,15.392337116603562,15.34442797558407,12.545711713643227,7.119175189329551,False,0.26188818581573514,-0.04790914101949184
golden,2025-08-24 00:01:18,194.57937254842824,194.37584973800733,2.5447816038042856,15.39714789063478,15.309443399439456,12.532161153602116,7.421271923820581,False,-0.2035228104209068,-0.08770449119532486
golden,2025-08-24 00:01:19,194.72194174239468,193.95359575566465,2.586536795699808,15.40194777665596,15.273286976338952,12.486769675151043,7.243189731145214,False,-0.7683459867300257,-0.1286608003170091
golden,2025-08-24 00:01:20,194.86289650954788,194.5372247814277,2.561880729717886,15.4067366430758,15.407052401497987,12.46948056546134,7.248675334599821,False,-0.3256717281201702,0.00031575842218778405
golden,2025-08-24 00:01:21,195.0022213926092,194.5734367895956,2.604258026531153,15.411514358605109,15.343605111687776,12.498277232869654,7.334473783950568,False,-0.42878460301358245,-0.06790924691733302
golden,2025-08-24 00:01:22,195.13990111303514,195.1173295955268,2.594780451442965,15.416280792260402,15.403803779146193,12.516048377858441,7.157387261923107,False,-0.02257151750833941,-0.012477013114208901
golden,2025-08-24 00:01:23,195.27592057269285,195.28778636388083,2.597011270017256,15.42103581336749,15.346251605975924,12.477949391334574,7.179972717219096,False,0.011865791187972263,-0.07478420739156633
golden,2025-08-24 00:01:24,195.41026485551578,195.4306672058549,2.5489782094178643,15.425779291565073,15.44781904697449,12.442729425562147,7.192230687944523,False,0.020402350339111308,0.022039755409416273
golden,2025-08-24 00:01:25,195.54291922913941,195.51824617711293,2.5856171641065058,15.430511096808296,15.457203515940577,12.50247515658214,7.1999226039278605,False,-0.024673052026486175,0.026692419132281486
golden,2025-08-24 00:01:26,195.6738691465168,196.00988644309186,2.655245062115536,15.435231099372327,15.395850295955167,12.484158478295637,7.015083382448858,False,0.33601729657505075,-0.03938080341715988
golden,2025-08-24 00:01:27,195.8031002475138,195.46076791680125,2.6503484364924335,15.439939169855915,15.284190999194962,12.478425631908651,7.324935187487945,False,-0.34233233071256564,-0.15574817066095292
golden,2025-08-24 00:01:28,195.9305983604839,195.4936804163674,2.5609855939372546,15.444635179184928,15.44317865072985,12.494203506538042,7.233143320054653,False,-0.43691794411651586,-0.0014565284550780433
golden,2025-08-24 00:01:29,196.05634950382228,196.70529361871166,2.6126471476392203,15.449318998615897,15.518235121186363,12.49488711344358,7.189356288224285,False,0.6489441148893889,0.06891612257046553
golden,2025-08-24 00:01:30,196.18033988749895,196.3589905102435,2.6297116817524846,15.453990499739547,15.54758986064238,12.474123868089574,7.174839453493471,False,0.17865062274455568,0.09359936090283405
golden,2025-08-24 00:01:31,196.3025559145711,196.5345887362024,2.4805004683149545,15.458649554484316,15.389241484397786,12.532619158934454,7.098465986196668,False,0.23203282163132144,-0.0694080700865296
golden,2025-08-24 00:01:32,196.42298418267407,196.73773952205903,2.6755989998686514,15.463296035119862,15.582128949154042,12.547657212688408,7.398650588602479,False,0.31475533938495914,0.11883291403417928
golden,2025-08-24 00:01:33,196.54161148549125,196.302844482203,2.5164167992231707,15.467929814260573,15.474373190834793,12.476023832910588,7.105368371595359,False,-0.2387670032882454,0.0064433765742197835
golden,2025-08-24 00:01:34,196.658424814202,196.83310874607542,2.6073781467473016,15.472550764869053,15.534833909580751,12.52147479656696,7.148842953497214,False,0.17468393187343167,0.0622831447116976
golden,2025-08-24 00:01:35,196.77341135890848,196.42205272598738,2.567305432252618,15.47715876025961,15.507958497309325,12.518592597122058,7.140544535368759,False,-0.35135863292109093,0.030799737049715503
golden,2025-08-24 00:01:36,196.8865585100403,197.06660759173687,2.659702500645483,15.481753674101716,15.581017548983729,12.490533847373177,6.9062321379498925,False,0.18004908169658052,0.09926387488201271
golden,2025-08-24 00:01:37,196.9978538597373,196.67828679627098,2.585083281590643,15.48633538042349,15.50053815370459,12.477446547034244,7.005095885268581,False,-0.3195670634663088,0.014202773281098757
golden,2025-08-24 00:01:38,197.10728520321013,197.59285626965422,2.5638910671694335,15.490903753615141,15.48110037782246,12.50218299119998,7.200988787904825,False,0.48557106644409487,-0.00980337579268209
golden,2025-08-24 00:01:39,197.21484054007888,197.24439672070366,2.5521416418702065,15.495458668432407,15.632460619954431,12.515030636684338,7.002975294960998,False,0.02955618062478038,0.13700195152202355
golden,2025-08-24 00:01:40,197.32050807568876,197.3464782126939,2.547624294538361,15.5,15.480433864521677,12.516384521897754,7.064913008187715,False,0.025970137005145943,-0.019566135478322977
golden,2025-08-24 00:01:41,197.4242762224038,197.5950023691329,2.6342663192022506,15.504527623815019,15.488868347328838,12.486927283980714,7.050504898196445,False,0.17072614672912323,-0.01565927648618093
golden,2025-08-24 00:01:42,197.52613360087727,197.30386659400594,2.5858957236230364,15.50904141575037,15.722587338970756,12.462618347291945,7.002039225793973,False,-0.22226700687133416,0.21354592322038535
golden,2025-08-24 00:01:43,197.62606904129984,197.5686468991589,2.5343732079077568,15.51354125205817,15.484874550323667,12.532749588617136,7.210883696889801,False,-0.05742214214095043,-0.02866670173450281
golden,2025-08-24 00:01:44,197.72407158462428,197.69407745506854,2.5435267490793416,15.51802700937313,15.562638915814034,12.51841741788191,7.007433255414042,False,-0.029994129555745985,0.04461190644090429
golden,2025-08-24 00:01:45,197.82013048376734,198.06186076196042,2.6017781488070764,15.52249856471595,15.498548619020552,12.488819096926234,7.074725312394896,False,0.24173027819307435,-0.023949945695397545
golden,2025-08-24 00:01:46,197.91423520478827,198.17928100300873,2.5276299364621644,15.526955795496677,15.596122804343377,12.513396941689962,6.963285467555139,False,0.2650457982204557,0.06916700884669957
golden,2025-08-24 00:01:47,198.00637542804387,197.7554464826053,2.588900386103943,15.531398579518083,15.676462890410322,12.490859233830706,7.067267730262647,False,-0.2509289454385737,0.1450643108922396
golden,2025-08-24 00:01:48,198.0965410493204,198.16244091235848,2.698602920166114,15.535826794978997,15.48483990904746,12.505970071428964,7.071004813603096,False,0.0658998630380836,-0.05098688593153611
golden,2025-08-24 00:01:49,198.18472218094138,198.0283281921964,2.575911314525703,15.540240320477654,15.739084715726928,12.46602547866785,7.108711519931459,False,-0.15639398874498056,0.19884439524927444
golden,2025-08-24 00:01:50,198.27090915285203,198.4494891865181,2.6117087977428994,15.544639035015027,15.650954598579228,12.526904445566968,6.8848663800282,False,0.17858003366606567,0.10631556356420013
golden,2025-08-24 00:01:51,198.3550925136796,198.36960985015247,2.592429918739292,15.549022817998132,15.570293523557241,12.52641816009833,7.096355208222377,False,0.014517336472863462,0.02127070555910926
golden,2025-08-24 00:01:52,198.43726303177002,198.02919602609492,2.5593894698558275,15.553391549243344,15.4191665470786,12.520738786469929,6.976988413770191,False,-0.40806700567509324,-0.13422500216474376
golden,2025-08-24 00:01:53,198.5174116961999,198.43672437874193,2.5759217423865546,15.55774510897969,15.589419300911713,12.510761714643346,7.016855521922969,False,-0.08068731745797209,0.03167419193202292
golden,2025-08-24 00:01:54,198.59552971776503,198.5494059519174,2.6096075070344096,15.562083377852131,15.532976258192807,12.492114896369197,7.0415858958535305,False,-0.04612376584762501,-0.029107119659324
golden,2025-08-24 00:01:55,198.67160852994402,198.89137135655943,2.584753217020839,15.566406236924832,15.663049125415322,12.49301611401703,7.079382041647185,False,0.21976282661540836,0.0966428884904893
golden,2025-08-24 00:01:56,198.74563978983784,198.74656283406054,2.5560657348911526,15.570713567684432,15.442818879693556,12.453705091515,6.961607445750162,False,0.000923044222702174,-0.12789468799087622
golden,2025-08-24 00:01:57,198.81761537908451,199.05593314628177,2.4951095276264645,15.575005252043278,15.61072141776034,12.493477219937782,7.1189986066562385,False,0.23831776719725895,0.035716165717062154
golden,2025-08-24 00:01:58,198.88752740474962,198.23921750822223,2.557065996863324,15.579281172342679,15.601609164408357,12.49152760392775,6.949052313121595,False,-0.6483098965273939,0.02232799206567826
golden,2025-08-24 00:01:59,198.9553682001917,199.21448884694092,2.4953616385592556,15.583541211356117,15.606152781714579,12.505297136585378,6.972128945464273,False,0.25912064674921,0.022611570358462174
golden,2025-08-24 00:02:00,199.02113032590307,198.8837249043575,2.4688097388301538,15.587785252292473,15.622622930018501,12.446477279539282,7.020491455075306,False,-0.1374054215455658,0.03483767772602775
golden,2025-08-24 00:02:01,199.08480657032553,198.84699888774736,2.516441284770641,15.59201317879922,15.528044635217244,12.518970052903867,6.840328883263221,False,-0.23780768257816476,-0.06396854358197679
golden,2025-08-24 00:02:02,199.14638995064135,199.16972866897757,2.613143450870409,15.596224874965616,15.704407880518135,12.518454285412963,6.836804167419969,False,0.0233387183362197,0.10818300555251881
golden,2025-08-24 00:02:03,199.20587371353886,198.72459994973528,2.4530402383827052,15.600420225325884,15.50076057319529,12.525915702663765,7.1461101781338145,False,-0.48127376380358555,-0.09965965213059391
golden,2025-08-24 00:02:04,199.26325133595316,199.68533914821975,2.654572982723226,15.604599114862374,15.60176525273715,12.530612315590197,6.931183211900883,False,0.42208781226659653,-0.0028338621252235185
golden,2025-08-24 00:02:05,199.31851652578138,199.5633842878864,2.4826642322464694,15.608761429008721,15.712664647707268,12.469148334612463,6.899438004571648,False,0.2448677621050308,0.10390321869854624
golden,2025-08-24 00:02:06,199.37166322257264,199.68547886886566,2.518121091205936,15.612907053652977,15.632559112702527,12.516748217076016,6.961073654614685,False,0.3138156462930226,0.01965205904954992
golden,2025-08-24 00:02:07,199.42268559819271,199.5465188821488,2.5682947933841853,15.617035875140749,15.550899122988051,12.504359289585507,6.938965669250871,False,0.12383328395608828,-0.06613675215269765
golden,2025-08-24 00:02:08,199.4715780574632,199.47261484905417,2.482189364712155,15.62114778027831,15.65008251259453,12.472511325758024,6.9136369058086276,False,0.0010367915909625935,0.02893473231621968
golden,2025-08-24 00:02:09,199.51833523877494,199.43306256150834,2.485345797993065,15.625242656335706,15.569353247868362,12.484066827996578,6.894609941654219,False,-0.0852726772666017,-0.055889408467344026
golden,2025-08-24 00:02:10,199.5629520146761,199.65416566941536,2.4481741814629867,15.629320391049838,15.782256648359429,12.512970715907372,6.8298336007072225,False,0.09121365473924925,0.15293625730959093
golden,2025-08-24 00:02:11,199.60542349243443,199.86211826521256,2.5250433316226393,15.63338087262755,15.56931988363618,12.458987353880266,6.842029198390114,False,0.2566947727781326,-0.06406098899137014
golden,2025-08-24 00:02:12,199.64574501457378,199.81218265697174,2.556742698766228,15.63742398974869,15.697931435229286,12.464336865339497,6.971257970397598,False,0.1664376423979661,0.060507445480595834
golden,2025-08-24 00:02:13,199.68391215938485,199.52961753496672,2.527814289881066,15.641449631569158,15.624191028927521,12.515854126530495,6.982602833573027,False,-0.15429462441812802,-0.017258602641636145
golden,2025-08-24 00:02:14,199.7199207414101,199.56184547658557,2.534100080149726,15.645457687723951,15.574770015447948,12.522985462190631,6.993117020063732,False,-0.15807526482453227,-0.07068767227600325
golden,2025-08-24 00:02:15,199.75376681190275,199.8816502535748,2.572936883311805,15.649448048330184,15.64163549542645,12.486409260627122,6.865611098830855,False,0.12788344167205423,-0.007812552903734726
golden,2025-08-24 00:02:16,199.78544665925978,200.03650510136754,2.51013321802358,15.653420603990105,15.557943719990893,12.464119755357984,6.879855225603122,False,0.2510584421077624,-0.09547688399921128
golden,2025-08-24 00:02:17,199.81495680942888,199.8428533708372,2.590018132564737,15.657375245794096,15.55184980356732,12.52411634524016,7.044325572199933,False,0.02789656140831198,-0.10552544222677618
golden,2025-08-24 00:02:18,199.84229402628955,199.55564138375368,2.447947716270371,15.661311865323652,15.704880252045752,12.547454380329874,6.851967463008924,False,-0.28665264253587,0.04356838672210017
golden,2025-08-24 00:02:19,199.86745531200793,199.7531401408034,2.5544903624030697,15.66523035465436,15.585997450773082,12.492802455061778,7.078736757460903,False,-0.11431517120453805,-0.07923290388127846
golden,2025-08-24 00:02:20,199.89043790736548,199.48183909846696,2.5320501502559543,15.669130606358857,15.714629433222548,12.535711719910818,6.964785655898696,False,-0.4085988088985175,0.04549882686369067
golden,2025-08-24 00:02:21,199.9112392920616,199.42605189875377,2.4324192787216528,15.673012513509773,15.786012252308797,12.4729010299155,6.898257195087812,False,-0.48518739330782523,0.11299973879902403
golden,2025-08-24 00:02:22,199.92985718499008,199.60445818981498,2.43767555246872,15.67687596968266,15.704527334780975,12.448122985774567,6.949360816242968,False,-0.3253989951751066,0.027651365098314784
golden,2025-08-24 00:02:23,199.94628954448916,199.83619177856397,2.488582734106515,15.680720868958918,15.660718344527266,12.49237438534998,7.01922127740544,False,-0.1100977659251896,-0.020002524431651736
golden,2025-08-24 00:02:24,199.96053456856544,200.02501597972315,2.452354471942966,15.684547105928688,15.473516991513272,12.526209444496377,6.952334610772808,False,0.06448141115771477,-0.21103011441541675
golden,2025-08-24 00:02:25,199.97259069509147,199.91317782396834,2.586069772882145,15.688354575693754,15.438810269117981,12.519142641020016,6.975997421184029,False,-0.05941287112312921,-0.24954430657577298
golden,2025-08-24 00:02:26,199.98245660197716,199.79799803130553,2.5341421258963153,15.692143173870408,15.634520139661468,12.510925504640564,6.832929208898813,False,-0.1844585706716373,-0.05762303420893922
